编号,名称,英文名,中文名,职业,物攻,物防,魔攻,上手难度,点卷价格,蓝色精粹,周免
74,大发明家,Heimerdinger,黑默丁格,4,2,6,8,8,2500,3150,0
75,沙漠死神,Nasus,内瑟斯,0,7,5,6,6,2500,3150,0
75,沙漠死神,Nasus,内瑟斯,2,7,5,6,6,2500,3150,0
76,狂野女猎手,Nidalee,奈德丽,3,5,4,7,8,3500,6300,0
76,狂野女猎手,Nidalee,奈德丽,1,5,4,7,8,3500,6300,0
77,兽灵行者,Udyr,乌迪尔,0,8,7,4,7,2500,3150,1
77,兽灵行者,Udyr,乌迪尔,2,8,7,4,7,2500,3150,1
78,圣锤之毅,Poppy,波比,2,6,7,2,6,1000,450,0
78,圣锤之毅,Poppy,波比,0,6,7,2,6,1000,450,0
79,酒桶,Gragas,古拉加斯,0,4,7,6,5,2500,3150,1
79,酒桶,Gragas,古拉加斯,1,4,7,6,5,2500,3150,1
80,不屈之枪,Pantheon,潘森,0,9,4,3,4,1500,3150,0
80,不屈之枪,Pantheon,潘森,3,9,4,3,4,1500,3150,0
81,探险家,Ezreal,伊泽瑞尔,5,7,2,6,7,3000,4800,0
81,探险家,Ezreal,伊泽瑞尔,1,7,2,6,7,3000,4800,0
82,铁铠冥魂,Mordekaiser,莫德凯撒,0,4,6,7,4,1500,3150,0
83,牧魂人,Yorick,约里克,0,6,6,4,6,2500,3150,0
83,牧魂人,Yorick,约里克,2,6,6,4,6,2500,3150,0
84,离群之刺,Akali,阿卡丽,3,5,3,8,7,2500,3150,0
85,狂暴之心,Kennen,凯南,1,6,4,7,4,2500,4800,1
85,狂暴之心,Kennen,凯南,5,6,4,7,4,2500,4800,1
86,德玛西亚之力,Garen,盖伦,0,7,7,1,5,1000,3150,1
86,德玛西亚之力,Garen,盖伦,2,7,7,1,5,1000,3150,1
89,曙光女神,Leona,蕾欧娜,2,4,8,3,4,3000,4800,0
89,曙光女神,Leona,蕾欧娜,4,4,8,3,4,3000,4800,0
90,虚空先知,Malzahar,玛尔扎哈,1,2,2,9,6,3000,4800,0
90,虚空先知,Malzahar,玛尔扎哈,3,2,2,9,6,3000,4800,0
91,刀锋之影,Talon,泰隆,3,9,3,1,7,4500,6300,0
92,放逐之刃,Riven,锐雯,0,8,5,1,8,4500,6300,0
92,放逐之刃,Riven,锐雯,3,8,5,1,8,4500,6300,0
96,深渊巨口,KogMaw,克格莫,5,8,2,5,6,2000,4800,0
96,深渊巨口,KogMaw,克格莫,1,8,2,5,6,2000,4800,0
98,暮光之眼,Shen,慎,2,3,9,3,4,2000,1350,1
99,光辉女郎,Lux,拉克丝,1,2,4,9,5,2500,3150,0
99,光辉女郎,Lux,拉克丝,4,2,4,9,5,2500,3150,0
101,远古巫灵,Xerath,泽拉斯,1,1,3,10,8,2500,4800,0
102,龙血武姬,Shyvana,希瓦娜,0,8,6,3,4,3500,4800,0
102,龙血武姬,Shyvana,希瓦娜,2,8,6,3,4,3500,4800,0
103,九尾妖狐,Ahri,阿狸,1,3,4,8,5,3500,6300,0
103,九尾妖狐,Ahri,阿狸,3,3,4,8,5,3500,6300,0
104,法外狂徒,Graves,格雷福斯,5,8,5,3,3,4500,6300,0
105,潮汐海灵,Fizz,菲兹,3,6,4,7,6,4500,6300,0
105,潮汐海灵,Fizz,菲兹,0,6,4,7,6,4500,6300,0
106,不灭狂雷,Volibear,沃利贝尔,0,7,7,4,3,3500,4800,0
106,不灭狂雷,Volibear,沃利贝尔,2,7,7,4,3,3500,4800,0
107,傲之追猎者,Rengar,雷恩加尔,3,7,4,2,8,4500,6300,0
107,傲之追猎者,Rengar,雷恩加尔,0,7,4,2,8,4500,6300,0
110,惩戒之箭,Varus,韦鲁斯,5,7,3,4,2,3500,4800,0
110,惩戒之箭,Varus,韦鲁斯,1,7,3,4,2,3500,4800,0
111,深海泰坦,Nautilus,诺提勒斯,2,4,6,6,6,3500,4800,1
111,深海泰坦,Nautilus,诺提勒斯,0,4,6,6,6,3500,4800,1
112,机械先驱,Viktor,维克托,1,2,4,10,9,2500,4800,0
113,北地之怒,Sejuani,瑟庄妮,2,5,7,6,4,3500,4800,0
113,北地之怒,Sejuani,瑟庄妮,0,5,7,6,4,3500,4800,0
114,无双剑姬,Fiora,菲奥娜,0,10,4,2,3,4500,6300,0
114,无双剑姬,Fiora,菲奥娜,3,10,4,2,3,4500,6300,0
115,爆破鬼才,Ziggs,吉格斯,1,2,4,9,4,4500,6300,0
117,仙灵女巫,Lulu,璐璐,4,4,5,7,5,3500,4800,0
117,仙灵女巫,Lulu,璐璐,1,4,5,7,5,3500,4800,0
119,荣耀行刑官,Draven,德莱文,5,9,3,1,8,4500,6300,0
120,战争之影,Hecarim,赫卡里姆,0,8,6,4,6,3500,4800,1
120,战争之影,Hecarim,赫卡里姆,2,8,6,4,6,3500,4800,1
121,虚空掠夺者,Khazix,卡兹克,3,9,4,3,6,4500,6300,0
122,诺克萨斯之手,Darius,德莱厄斯,0,9,5,1,2,4500,6300,0
122,诺克萨斯之手,Darius,德莱厄斯,2,9,5,1,2,4500,6300,0
126,未来守护者,Jayce,杰斯,0,8,4,3,7,3500,4800,0
126,未来守护者,Jayce,杰斯,5,8,4,3,7,3500,4800,0
127,冰霜女巫,Lissandra,丽桑卓,1,2,5,8,6,3000,6300,0
131,皎月女神,Diana,黛安娜,0,7,6,8,4,4500,6300,0
131,皎月女神,Diana,黛安娜,1,7,6,8,4,4500,6300,0
133,德玛西亚之翼,Quinn,奎因,5,9,4,2,5,4500,6300,0
133,德玛西亚之翼,Quinn,奎因,3,9,4,2,5,4500,6300,0
134,暗黑元首,Syndra,辛德拉,1,2,3,9,8,4500,6300,0
134,暗黑元首,Syndra,辛德拉,4,2,3,9,8,4500,6300,0
136,铸星龙王,AurelionSol,奥瑞利安索尔,1,2,3,8,7,4500,6300,0
141,影流之镰,Kayn,凯隐,0,10,6,1,8,4500,6300,0
141,影流之镰,Kayn,凯隐,3,10,6,1,8,4500,6300,0
142,暮光星灵,Zoe,佐伊,1,1,7,8,5,4500,6300,1
142,暮光星灵,Zoe,佐伊,4,1,7,8,5,4500,6300,1
143,荆棘之兴,Zyra,婕拉,1,4,3,8,7,3500,4800,0
143,荆棘之兴,Zyra,婕拉,4,4,3,8,7,3500,4800,0
145,虚空之女,Kaisa,卡莎,5,8,5,3,6,4500,6300,0
147,星籁歌姬,Seraphine,萨勒芬妮,1,0,0,0,0,4500,6300,0
147,星籁歌姬,Seraphine,萨勒芬妮,4,0,0,0,0,4500,6300,0
150,迷失之牙,Gnar,纳尔,0,6,5,5,8,4500,6300,0
150,迷失之牙,Gnar,纳尔,2,6,5,5,8,4500,6300,0
154,生化魔人,Zac,扎克,2,3,7,7,8,3000,4800,0
154,生化魔人,Zac,扎克,0,3,7,7,8,3000,4800,0
157,疾风剑豪,Yasuo,亚索,0,8,4,4,10,4500,6300,0
157,疾风剑豪,Yasuo,亚索,3,8,4,4,10,4500,6300,0
161,虚空之眼,Velkoz,维克兹,1,2,2,10,8,4500,6300,0
163,岩雀,Taliyah,塔莉垭,1,1,7,8,5,4500,6300,0
163,岩雀,Taliyah,塔莉垭,4,1,7,8,5,4500,6300,0
164,青钢影,Camille,卡蜜尔,0,8,6,3,4,4500,6300,0
164,青钢影,Camille,卡蜜尔,2,8,6,3,4,4500,6300,0
201,弗雷尔卓德之心,Braum,布隆,4,3,9,4,3,4500,6300,0
201,弗雷尔卓德之心,Braum,布隆,2,3,9,4,3,4500,6300,0
202,戏命师,Jhin,烬,5,10,2,6,6,4500,6300,0
202,戏命师,Jhin,烬,1,10,2,6,6,4500,6300,0
203,永猎双子,Kindred,千珏,5,8,2,2,4,4500,6300,0
222,暴走萝莉,Jinx,金克丝,5,9,2,4,6,4500,6300,0
223,河流之王,TahmKench,塔姆,4,3,9,6,5,4500,6300,0
223,河流之王,TahmKench,塔姆,2,3,9,6,5,4500,6300,0
234,破败之王,Viego,佛耶戈,3,6,4,2,5,4500,6300,0
234,破败之王,Viego,佛耶戈,0,6,4,2,5,4500,6300,0
235,涤魂圣枪,Senna,赛娜,5,7,2,6,7,4500,6300,1
235,涤魂圣枪,Senna,赛娜,4,7,2,6,7,4500,6300,1
236,圣枪游侠,Lucian,卢锡安,5,8,5,3,6,4500,6300,0
238,影流之主,Zed,劫,3,9,2,1,7,4500,6300,0
240,暴怒骑士,Kled,克烈,0,8,2,2,7,4500,6300,0
240,暴怒骑士,Kled,克烈,2,8,2,2,7,4500,6300,0
245,时间刺客,Ekko,艾克,3,5,3,7,8,4500,6300,0
245,时间刺客,Ekko,艾克,0,5,3,7,8,4500,6300,0
246,元素女皇,Qiyana,奇亚娜,3,0,2,4,8,4500,6300,0
246,元素女皇,Qiyana,奇亚娜,0,0,2,4,8,4500,6300,0
254,皮城执法官,Vi,蔚,0,8,5,3,4,4500,6300,0
254,皮城执法官,Vi,蔚,3,8,5,3,4,4500,6300,0
266,暗裔剑魔,Aatrox,亚托克斯,0,8,4,3,4,4500,6300,0
266,暗裔剑魔,Aatrox,亚托克斯,2,8,4,3,4,4500,6300,0
267,唤潮鲛姬,Nami,娜美,4,4,3,7,5,3500,4800,0
267,唤潮鲛姬,Nami,娜美,1,4,3,7,5,3500,4800,0
268,沙漠皇帝,Azir,阿兹尔,1,6,3,8,9,4500,6300,0
268,沙漠皇帝,Azir,阿兹尔,5,6,3,8,9,4500,6300,0
350,魔法猫咪,Yuumi,悠米,4,5,1,8,2,4500,6300,0
350,魔法猫咪,Yuumi,悠米,1,5,1,8,2,4500,6300,0
360,沙漠玫瑰,Samira,莎弥拉,5,8,5,3,6,4500,6300,1
412,魂锁典狱长,Thresh,锤石,4,5,6,6,7,4500,6300,0
412,魂锁典狱长,Thresh,锤石,0,5,6,6,7,4500,6300,0
420,海兽祭司,Illaoi,俄洛伊,0,8,6,3,4,4500,6300,1
420,海兽祭司,Illaoi,俄洛伊,2,8,6,3,4,4500,6300,1
421,虚空遁地兽,RekSai,雷克塞,0,8,5,2,3,4500,6300,0
427,翠神,Ivern,艾翁,4,3,5,7,7,4500,6300,0
427,翠神,Ivern,艾翁,1,3,5,7,7,4500,6300,0
429,复仇之矛,Kalista,卡莉丝塔,5,8,2,4,7,4500,6300,0
432,星界游神,Bard,巴德,4,4,4,5,9,4500,6300,0
432,星界游神,Bard,巴德,1,4,4,5,9,4500,6300,0
497,幻翎,Rakan,洛,4,2,4,8,5,4500,6300,0
498,逆羽,Xayah,霞,5,10,6,1,5,4500,6300,0
516,山隐之焰,Ornn,奥恩,2,5,9,3,5,4500,6300,0
516,山隐之焰,Ornn,奥恩,0,5,9,3,5,4500,6300,0
517,解脱者,Sylas,塞拉斯,1,3,4,8,5,4500,6300,0
517,解脱者,Sylas,塞拉斯,3,3,4,8,5,4500,6300,0
518,万花通灵,Neeko,妮蔻,1,1,1,9,5,4500,6300,0
518,万花通灵,Neeko,妮蔻,4,1,1,9,5,4500,6300,0
523,残月之肃,Aphelios,厄斐琉斯,5,6,2,1,10,4500,6300,0
526,镕铁少女,Rell,芮尔,2,0,0,0,0,4500,7800,1
526,镕铁少女,Rell,芮尔,4,0,0,0,0,4500,7800,1
555,血港鬼影,Pyke,派克,4,9,3,1,7,4500,6300,0
555,血港鬼影,Pyke,派克,3,9,3,1,7,4500,6300,0
777,封魔剑魂,Yone,永恩,3,8,4,4,8,4500,6300,0
777,封魔剑魂,Yone,永恩,0,8,4,4,8,4500,6300,0
875,腕豪,Sett,瑟提,0,8,5,1,2,4500,6300,0
875,腕豪,Sett,瑟提,2,8,5,1,2,4500,6300,0
876,含羞蓓蕾,Lillia,莉莉娅,0,0,2,10,8,4500,6300,0
876,含羞蓓蕾,Lillia,莉莉娅,1,0,2,10,8,4500,6300,0
